g,r,c,n,jobid
0,4,3,2,3619487
0,4,5,1,3616845
0,4,5,2,3616845
0,4,5,3,3616845
9,0,15,2,3619787
6,5,15,0,3619487
6,5,15,1,3609441
6,5,15,2,3609441
6,5,15,3,3614112
6,5,14,0,3602308
6,5,14,1,3619487
6,5,14,2,3602308
6,5,14,3,3614112
0,1,7,0,3619487
0,1,7,2,3616845
3,0,6,1,3602308
3,0,6,0,3602308
3,0,5,3,3602308
3,0,5,2,3602308
3,0,5,1,3602308
3,0,5,0,3602308
3,0,4,3,3602308
3,0,4,2,3602308
3,0,6,3,3602308
3,0,6,2,3602308
2,1,11,0,3602307
2,1,11,1,3602307
1,3,11,3,3602307
2,1,10,3,3602307
1,3,11,2,3602307
3,1,2,1,3602308
8,5,10,3,3604239
1,3,11,0,3602307
2,1,9,2,3602307
2,1,9,3,3602307
1,3,12,2,3602307
1,3,12,1,3602307
5,1,13,0,3602306
1,0,2,1,3616845
1,0,2,0,3616845
1,0,1,3,3616845
1,0,1,2,3616845
1,0,3,1,3616845
1,0,3,0,3616845
1,0,2,3,3616845
1,0,2,2,3616845
1,0,3,3,3616845
1,0,3,2,3616845
9,4,9,0,3619801
9,4,9,1,3619801
9,4,8,2,3619801
9,4,8,3,3619801
9,4,8,1,3619801
9,4,7,2,3619801
9,4,7,3,3619801
9,4,7,1,3619801
0,2,12,2,3616845
0,2,11,1,3616845
0,2,10,2,3604239
4,3,10,0,3602306
4,3,10,1,3602306
4,3,8,0,3602306
4,3,8,1,3602306
4,3,9,2,3602306
4,3,9,3,3602306
4,3,9,0,3602306
4,3,9,1,3602306
1,4,13,0,3602307
1,4,13,1,3619487
1,4,12,2,3602307
1,4,12,3,3602307
1,4,14,0,3602307
1,4,14,1,3602307
1,4,13,3,3602307
1,4,14,2,3602307
1,4,14,3,3602307
4,0,3,0,3602306
4,0,3,1,3602306
9,1,15,0,3604239
0,3,15,0,3616845
0,3,15,1,3616845
0,3,14,2,3616845
0,3,14,3,3604239
6,3,5,2,3602308
6,3,5,3,3602308
6,3,4,2,3602308
6,3,4,3,3602308
6,3,5,0,3602308
6,3,5,1,3602308
6,3,3,2,3602308
6,3,3,3,3602308
6,3,4,0,3602308
6,3,4,1,3602308
9,1,4,1,3619787
9,1,4,0,3619787
9,1,4,2,3619787
3,0,1,3,3602308
3,0,1,2,3602308
3,0,1,1,3602308
3,0,1,0,3602308
2,5,15,3,3602308
2,5,15,2,3602308
11,1,2,2,3614112
3,2,11,0,3602308
5,4,1,3,3609441
5,4,1,2,3609441
5,4,1,1,3609441
5,4,1,0,3609441
5,4,2,3,3609441
5,4,2,2,3609441
5,4,2,1,3609441
5,4,2,0,3609441
5,4,3,1,3609441
5,4,3,0,3609441
0,2,5,3,3616845
7,0,9,3,3609441
7,0,9,2,3609441
7,0,9,1,3609441
7,0,9,0,3609441
7,0,8,3,3609441
7,0,8,1,3609441
7,0,8,0,3609441
7,0,10,0,3619487
2,0,12,2,3602307
2,0,12,3,3602307
2,0,10,2,3602307
2,0,10,3,3602307
2,0,11,0,3602307
2,0,11,1,3602307
2,0,11,2,3602307
2,0,11,3,3602307
2,0,12,0,3602307
2,0,12,1,3602307
4,2,9,0,3602306
4,2,9,1,3602306
4,2,10,0,3602306
4,2,10,1,3602306
4,2,10,2,3619487
4,2,10,3,3619487
4,2,11,0,3602306
4,2,11,1,3602306
5,2,12,1,3602306
5,2,12,0,3602306
5,2,11,1,3602306
7,5,5,0,3609441
7,5,4,3,3609441
7,5,4,2,3609441
7,5,4,1,3609441
7,5,4,0,3619487
7,5,3,3,3614112
7,5,3,2,3609441
10,5,7,3,3614112
0,3,11,2,3616845
0,3,10,2,3619487
0,3,11,1,3619487
0,3,9,3,3619487
0,3,10,1,3619487
6,3,10,2,3609441
6,3,10,3,3609441
6,3,9,0,3619487
6,3,9,1,3609441
6,3,8,2,3609441
6,3,8,3,3619487
6,3,10,0,3614112
6,3,10,1,3604239
6,3,9,2,3614112
6,3,9,3,3614112
2,2,10,3,3602307
2,2,10,2,3602307
2,2,9,1,3602307
2,2,9,0,3602307
2,2,8,3,3602307
2,2,8,2,3602307
2,2,10,1,3602307
2,2,10,0,3602307
2,2,9,3,3602307
2,2,9,2,3602307
2,0,6,2,3602307
2,0,6,1,3602307
2,0,6,0,3602307
2,0,5,3,3602307
2,0,5,2,3602307
5,3,8,1,3609441
2,0,7,3,3602307
2,0,7,2,3619487
5,3,8,0,3609441
5,3,7,3,3609441
5,3,7,2,3609441
2,5,12,3,3602308
2,5,12,2,3602308
5,3,7,1,3609441
2,5,11,1,3602308
2,5,11,0,3602308
2,5,10,3,3602308
2,5,10,2,3602308
2,5,12,1,3602308
2,5,12,0,3602308
2,5,11,3,3602308
2,5,11,2,3602308
4,1,7,3,3602306
7,3,0,2,3609441
7,3,0,3,3609441
7,3,0,0,3609441
7,3,0,1,3602308
7,3,1,3,3604239
7,3,1,1,3609441
2,4,12,0,3602308
8,3,3,1,3604239
5,0,1,0,3602306
5,0,1,2,3602308
4,0,9,1,3602306
4,0,9,0,3602306
4,0,8,3,3602306
4,0,8,2,3602306
4,0,10,1,3602306
4,0,10,0,3602306
